Date (GMT),Last,emaTrend,trendBrDana,fbPos,fbNeg,fbNeu,FutureEmaTrend
2020-03-05,8.752,1,0,0.08029046282172203,0.02518185507506132,0.8945276886224747,1.0
2020-03-06,8.776,1,0,0.06773369908332824,0.06501467525959015,0.8672516345977783,1.0
2020-03-09,8.48,-1,0,0.13401762608970916,0.08950078700269971,0.7764815954225404,1.0
2020-03-10,8.6988,1,0,0.2043154016137123,0.02159008989110589,0.7740945170323054,1.0
2020-03-11,8.306000000000001,-1,0,0.04186870716512203,0.17955893464386463,0.7785723706086477,1.0
2020-03-12,7.784,-1,0,0.10980049644907315,0.0420301454141736,0.8481693665186564,1.0
2020-03-13,7.939,-1,0,0.0890056835487485,0.4249560870230198,0.48603823129087687,1.0
2020-03-16,7.5928,-1,0,0.08883969499064344,0.13658485169123327,0.7745754404791764,1.0
2020-03-17,8.204,-1,0,0.08510766098541873,0.07519445887633733,0.8396978718893868,1.0
2020-03-18,8.142000000000001,-1,0,0.06435549817979336,0.03655577078461647,0.8990887403488159,1.0
2020-03-19,8.77,1,0,0.10350228101015091,0.031290220096707344,0.8652074933052063,1.0
2020-03-20,8.701,1,1,0.13672475596623762,0.044296144374779294,0.8189790759767804,1.0
2020-03-23,8.596,1,0,0.12828747369349003,0.024369245239843924,0.8473432776000764,1.0
2020-03-24,8.927999999999997,1,0,0.03935787081718445,0.029721617698669437,0.9309204816818236,1.0
2020-03-25,8.762,1,0,0.10562148193518321,0.019305262093742687,0.8750733137130737,1.0
2020-03-26,9.172,1,0,0.049277217437823616,0.0991133141020934,0.8516094684600829,1.0
2020-03-27,9.137,1,0,0.1611143108457327,0.04707326041534543,0.7918124496936798,1.0
2020-03-30,9.628,1,0,0.1296903498862919,0.05622876146318097,0.8140808939933777,1.0
2020-03-31,9.656,1,0,0.12141844299104479,0.05310308871169885,0.8254784742991129,1.0
2020-04-01,9.69,1,0,0.09500614512297842,0.04238651009897391,0.8626073466406928,1.0
2020-04-02,9.7,1,0,0.10281147621572018,0.043383216352335045,0.8538052950586591,1.0
2020-04-03,9.608,1,1,0.07997114397585392,0.23480351362377405,0.685225360095501,1.0
2020-04-06,10.018,1,0,0.06853310531005263,0.08055443852208555,0.8509124591946602,1.0
2020-04-07,10.016,1,1,0.040051891235634685,0.315066781360656,0.6448812964372337,1.0
2020-04-08,10.104,1,1,0.05800219997763634,0.03611031547188759,0.9058875143527985,1.0
2020-04-09,10.098,1,1,0.1191472515463829,0.032526249438524245,0.8483264923095704,1.0
2020-04-13,10.36,1,1,0.17226795819790466,0.14728290194888477,0.680449155361756,1.0
2020-04-14,10.604,1,1,0.15796966633448997,0.1260866029188037,0.7159437090158463,1.0
2020-04-15,10.818,1,1,0.11614211242307317,0.04172142527320168,0.8421364643357017,1.0
2020-04-16,11.02,1,1,0.3532132301479578,0.0645049202721566,0.5822818552454313,-1.0
2020-04-17,10.726,1,1,0.08238583856395312,0.023854548909834454,0.8937596167836871,-1.0
2020-04-20,10.58,1,1,0.30729116233331816,0.06842961641294616,0.6242792393480029,-1.0
2020-04-21,11.024,1,1,0.18518339805305004,0.0772237996570766,0.7375928072724491,-1.0
2020-04-22,10.97,1,1,0.16633204733462711,0.02877850198235951,0.8048894609275618,1.0
2020-04-23,10.836,1,1,0.05005769897252321,0.023078985163010657,0.9268633425235748,1.0
2020-04-24,10.965,1,1,0.060827975533902644,0.21177094355225562,0.7274010919034481,-1.0
2020-04-27,10.93,1,1,0.1273995009250939,0.03876110515557229,0.8338393867015839,-1.0
2020-04-28,10.762,1,0,0.1679792640109857,0.06851508592565854,0.7635056773821512,-1.0
2020-04-29,10.85,1,0,0.0877620093524456,0.025445134999851387,0.8867928485075632,-1.0
2020-04-30,10.288,-1,0,0.04759403970092535,0.18701923359185457,0.7653867304325104,-1.0
2020-05-01,10.472,-1,0,,,,-1.0
2020-05-04,10.454,-1,0,0.08637809918986426,0.024595556056333914,0.8890263570679559,1.0
2020-05-05,10.554,-1,0,0.13518076123935835,0.21930796001106498,0.6455112865992955,-1.0
2020-05-06,10.63,1,0,0.1025361716747284,0.09895155898162297,0.7985122799873352,-1.0
2020-05-07,10.87,1,0,0.16337095413889205,0.06820902757213584,0.7684200104059917,-1.0
2020-05-08,10.36,-1,0,0.1404919526897944,0.13921565018021143,0.7202923954106294,1.0
2020-05-11,10.238,-1,0,0.12660227817567912,0.11899935377931053,0.7543983808295294,-1.0
2020-05-12,10.364,-1,0,0.04502118503053983,0.506778127203385,0.44820067783196765,-1.0
2020-05-13,10.42,-1,0,0.13742499384615156,0.0466523337074452,0.8159226775169373,-1.0
2020-05-14,10.454,-1,0,0.1169411651790142,0.14519740163814276,0.7378614228218794,-1.0
2020-05-15,10.478,-1,0,0.11416169456564464,0.3895587535718313,0.49627955773702037,1.0
2020-05-18,10.522,1,0,0.13571406994014978,0.18618265341501683,0.6781032783910632,-1.0
2020-05-19,10.22,-1,0,0.0659129910171032,0.18581123240292072,0.7482757970690728,1.0
2020-05-20,10.33,-1,0,0.07176171336323023,0.020149576710537076,0.9080887138843536,1.0
2020-05-21,10.396,-1,0,0.06112619303166866,0.021523473784327507,0.9173503220081329,1.0
2020-05-22,10.425999999999998,1,0,0.13978172793532861,0.16922373852382103,0.6909945558643702,-1.0
2020-05-26,10.27,-1,0,0.14604366260270277,0.05872033148383101,0.7952359964450201,1.0
2020-05-27,10.254,-1,0,0.09209057502448559,0.016060002148151398,0.891849398612976,1.0
2020-05-28,10.24,-1,0,0.053652893751859665,0.02037919343759616,0.9259678920110067,1.0
2020-05-29,10.168,-1,0,0.12633993849158287,0.015933179762214422,0.8577269017696381,1.0
2020-06-01,10.362,1,0,0.08826607912778854,0.1960779445245862,0.7156559467315674,1.0
2020-06-02,10.13,-1,0,0.06979292010267575,0.1544453203678131,0.7757617632548014,1.0
2020-06-03,10.29,1,0,0.029427975416183468,0.0382550060749054,0.9323170185089112,1.0
2020-06-04,10.418,1,0,0.036108024418354034,0.049317000433802605,0.9145749807357788,1.0
2020-06-05,10.544,1,0,0.04808564856648445,0.02036396227777004,0.9315503239631652,1.0
2020-06-08,10.344,-1,0,0.09930370301008225,0.04072521161288023,0.8599710822105407,1.0
2020-06-09,10.47,1,0,0.038043520972132684,0.23821287862956525,0.7237436026334763,1.0
2020-06-10,10.548,1,1,0.08373664394021034,0.05242109932005405,0.8638422608375549,1.0
2020-06-11,10.77,1,0,0.08891557157039642,0.020372877083718776,0.8907115578651428,-1.0
2020-06-12,11.08,1,0,0.2393459789454937,0.05988225943098466,0.7007717515031496,-1.0
2020-06-15,10.998,1,0,0.11039183987304568,0.13404452883534962,0.7555636224440403,-1.0
2020-06-16,11.14,1,0,0.053042604277531304,0.02991178072988987,0.9170455932617188,-1.0
2020-06-17,11.486,1,0,0.21009689958935435,0.08968963897363706,0.7002134543250907,-1.0
2020-06-18,11.708,1,0,0.28583205762234604,0.06810633203184063,0.6460616263476285,1.0
2020-06-19,11.718,1,0,0.18183782217758043,0.159902452757316,0.6582597281251635,1.0
2020-06-22,11.7,1,0,0.19022211855785412,0.1129132162948901,0.6968646635386077,1.0
2020-06-23,11.364,1,0,0.2491577947512269,0.02883239695802331,0.7220098115503788,1.0
2020-06-24,11.288,1,0,0.09212506080374998,0.16810166830306544,0.7397732695235926,1.0
2020-06-25,11.186,-1,0,0.12028522085812357,0.1958319947330488,0.6838827994134691,-1.0
2020-06-26,11.24,-1,0,0.26519164722412825,0.05171117419376969,0.683097175322473,-1.0
2020-06-29,11.204,-1,0,0.2568962164223194,0.05230147554539144,0.6908023189753294,-1.0
2020-06-30,11.18,-1,-1,0.14732994760076204,0.027284867751101654,0.8253851532936096,-1.0
2020-07-01,11.2,-1,-1,0.03897770494222641,0.056421775370836265,0.9046004414558412,-1.0
2020-07-02,11.274,1,-1,0.18045829236507416,0.015510090626776218,0.8040316104888916,-1.0
2020-07-06,11.755999999999998,1,0,0.07159675061702728,0.15140476478263737,0.7769984751939774,-1.0
2020-07-07,11.93,1,0,0.22944297322205134,0.03407196341348546,0.7364850661584309,-1.0
2020-07-08,11.664,1,0,0.09473348669707775,0.06421478344127536,0.8410517573356628,-1.0
2020-07-09,11.58,1,0,0.13131876041491827,0.07462832145392896,0.7940529187520345,-1.0
2020-07-10,11.458,-1,1,0.18123834440484643,0.04736373294144869,0.7713979110121727,-1.0
2020-07-13,11.34,-1,1,0.07067786636097091,0.12217471336147614,0.8071474305221013,1.0
2020-07-14,11.278,-1,1,0.10516411624848843,0.1304927933961153,0.7643430928389231,1.0
2020-07-15,11.362,-1,1,0.032015048898756504,0.06535362545400858,0.9026313424110413,1.0
2020-07-16,11.19,-1,0,,,,1.0
2020-07-17,11.168,-1,0,0.22794291811684766,0.3184722190101941,0.4535848746697108,-1.0
2020-07-20,11.054,-1,0,0.11197052290663123,0.028889222536236048,0.8591402694582939,1.0
2020-07-21,11.098,-1,0,0.11967581808567047,0.04205582216382027,0.8382683396339417,1.0
2020-07-22,11.05,-1,0,0.17140166213115057,0.01855707758416732,0.8100412289301554,1.0
2020-07-23,11.0,-1,0,0.08254049771598407,0.01916558588189738,0.8982939038957868,1.0
2020-07-24,11.052,-1,0,0.09488260000944138,0.01978756720200181,0.8853298127651215,1.0
2020-07-27,11.32,1,0,0.1336267287177699,0.10638113732316665,0.7599921567099435,1.0
2020-07-28,11.212,1,-1,0.1434226632118225,0.10599384669746671,0.750583508184978,1.0
2020-07-29,11.372,1,0,0.059970032423734665,0.017648239620029926,0.9223817288875581,1.0
2020-07-30,11.274,1,0,0.07605709880590439,0.02361927554011345,0.9003236293792725,1.0
2020-07-31,11.002,-1,0,0.043748296797275536,0.039572425186634064,0.9166792631149292,1.0
2020-08-03,11.192,1,0,0.1609826110303402,0.12928091306239367,0.7097364872694015,1.0
2020-08-04,11.41,1,0,0.2506254814565182,0.17545175980776548,0.5739227488636971,1.0
2020-08-05,11.748,1,0,0.18977270213266215,0.02458244686325391,0.7856448441743851,1.0
2020-08-06,12.264,1,1,0.21309113593808576,0.170420765310672,0.6164881006321487,1.0
2020-08-07,11.826,1,1,0.14385459615060917,0.09364094141011055,0.7625044675973746,1.0
2020-08-10,11.85,1,0,0.35453805377086006,0.043245110164086026,0.6022168482343356,1.0
2020-08-11,11.69,1,0,0.390959270298481,0.04686199501156807,0.5621787438169121,1.0
2020-08-12,12.014,1,0,0.11599972950560707,0.03949215795312609,0.8445081199918475,1.0
2020-08-13,11.9904,1,0,0.12597366678528488,0.1362498588860035,0.7377764657139778,1.0
2020-08-14,11.992,1,0,0.36709812536835673,0.04556127581745386,0.5873405979573727,1.0
2020-08-17,12.184,1,0,0.48275541620595114,0.024596971659255878,0.49264763854444027,1.0
2020-08-18,12.61,1,0,0.16822859334448972,0.03826887300238013,0.7935025282204151,1.0
2020-08-19,12.64,1,0,0.229793433410426,0.021855846823503573,0.7483507121602694,1.0
2020-08-20,12.62,1,0,0.09882292182495196,0.06132484646514058,0.8398522436618805,1.0
2020-08-21,12.862,1,0,0.14876329473086766,0.02283365000039339,0.8284030556678772,1.0
2020-08-24,13.616,1,1,0.13864556289519425,0.05604434394519086,0.8053100938322367,-1.0
2020-08-25,13.28,1,1,0.1487687474116683,0.05951092845449845,0.7917203240096569,1.0
2020-08-26,13.73,1,1,0.16430077615838784,0.03517638286575675,0.8005228349222586,1.0
2020-08-27,13.508,1,1,0.17791491304524243,0.049218578438740224,0.7728665173053741,1.0
2020-08-28,13.448,1,1,0.08740373565392061,0.0395025842061097,0.8730936700647528,1.0
2020-08-31,13.474,1,1,0.09295629643435989,0.057301627804658244,0.8497420826128551,1.0
2020-09-01,14.1,1,1,0.14490159639510616,0.0668163913270009,0.7882820085204881,1.0
2020-09-02,14.017,1,1,0.18232146697118878,0.022603383578825742,0.7950751474127173,1.0
2020-09-03,14.02,1,1,0.15070735717959263,0.03505038330331445,0.8142422473825076,1.0
2020-09-04,14.136,1,0,0.07443146333098412,0.07600757839779058,0.8495609521865845,1.0
2020-09-08,13.352,-1,0,0.10040020312675658,0.04713978284202954,0.8524600074571722,1.0
2020-09-09,13.925999999999998,1,0,0.15740722772334853,0.05395915010763753,0.7886336174222731,1.0
2020-09-10,13.778,1,0,0.11808135580610145,0.023596287027678707,0.8583223548802462,-1.0
2020-09-11,13.998,1,0,0.20763893872499467,0.026410521939396858,0.7659505560994149,-1.0
2020-09-14,14.07,1,0,0.10335604302012004,0.041060832424614675,0.8555831213792165,1.0
2020-09-15,14.276,1,0,0.11432551592588425,0.11790945037053181,0.7677650222411523,1.0
2020-09-16,14.288,1,0,0.1208245974293975,0.04559507669317861,0.8335803249894187,1.0
2020-09-17,14.104,1,1,0.07983989720898015,0.023869598550455912,0.8962905151503426,1.0
2020-09-18,14.412,1,1,0.12904475679000219,0.06389054010311762,0.8070646951595942,-1.0
2020-09-21,14.27,1,0,0.1288723990114199,0.06081513250764045,0.8103124657645822,-1.0
2020-09-22,14.3,1,0,0.206631681881845,0.04678463990179201,0.7465836852788925,-1.0
2020-09-23,14.196,1,0,0.059058686452252526,0.0245354204837765,0.9164058991840908,-1.0
2020-09-24,14.04,-1,0,0.1440118799606959,0.07034868909977376,0.7856394406408072,-1.0
2020-09-25,14.068,-1,0,0.11314728260040283,0.05403173333033919,0.832820987701416,-1.0
2020-09-28,14.12,1,0,0.07900313061795064,0.057632245389478545,0.8633646070957184,1.0
2020-09-29,14.328,1,0,0.21723347902297974,0.040458010695874694,0.7423084944486618,1.0
2020-09-30,14.18,1,0,0.10291435259083907,0.031007283832877874,0.8660783569018046,1.0
2020-10-01,14.26,1,0,0.06635149270296097,0.19219798631966115,0.7414505511522294,-1.0
2020-10-02,13.892,-1,0,0.07813579110162598,0.09373968580205526,0.8281245401927403,-1.0
2020-10-05,13.56,-1,0,0.08607201190898195,0.022847821936011314,0.8910801541060209,-1.0
2020-10-06,13.536,-1,0,0.2069923718356424,0.06517120217904449,0.7278364223117629,-1.0
2020-10-07,13.712,-1,0,0.1284548845142126,0.035009428734580676,0.8365356852610906,-1.0
2020-10-08,13.77,-1,0,0.1617562332087093,0.05382516007456514,0.7844186259640588,-1.0
2020-10-09,13.755999999999998,-1,0,0.27424027274052304,0.04442475022127231,0.6813349748651186,-1.0
2020-10-12,14.05,1,0,0.17188708033216626,0.050951248966157436,0.7771616742799157,-1.0
2020-10-13,14.084,1,0,0.10821826057508588,0.02876115753315389,0.8630205765366554,1.0
2020-10-14,14.054,1,0,0.14767584494418567,0.02294862435923682,0.8293755153814951,1.0
2020-10-15,13.832,-1,0,0.12899531703442335,0.03819099231623113,0.8328136801719666,1.0
2020-10-16,13.77,-1,0,0.21965682017616928,0.07873747090343386,0.7016057102009654,-1.0
2020-10-19,13.742,-1,0,0.18435382878496534,0.07119107423793702,0.7444550870429902,1.0
2020-10-20,13.588,-1,0,0.1548854476875729,0.021184526590837374,0.8239300234450234,1.0
2020-10-21,13.42,-1,0,0.17636963379170215,0.05098944716155529,0.772640908403056,1.0
2020-10-22,13.398,-1,0,0.09554232247173786,0.03408889044076204,0.8703687787055969,1.0
2020-10-23,13.12,-1,0,0.1805511782453819,0.061746306209401663,0.757702499628067,1.0
2020-10-26,13.092,-1,0,0.125225018709898,0.06740815866300288,0.8073668146834654,-1.0
2020-10-27,13.67,1,0,0.11481578123163093,0.07003990941765634,0.8151443085887216,-1.0
2020-10-28,13.61,1,-1,0.10427885502576828,0.030042648315429688,0.8656785011291503,-1.0
2020-10-29,13.908,1,0,0.061667551286518574,0.03345300257205963,0.9048794656991959,-1.0
2020-10-30,13.546,-1,-1,0.06721382960677147,0.09891136837276546,0.8338747999884866,-1.0
2020-11-02,13.746,1,0,0.11575320810079574,0.12912992897133033,0.7551168660322826,-1.0
2020-11-03,14.008,1,0,0.10565632581710815,0.04024502541869879,0.8540986478328705,-1.0
2020-11-04,13.696,1,0,0.0849528859059016,0.02126828534528613,0.8937788108984629,-1.0
2020-11-05,14.54,1,0,0.22345779907818025,0.05612208219961478,0.7204201192809985,1.0
2020-11-06,14.132,1,0,0.20647794117822366,0.06583007359329392,0.7276919782161713,1.0
2020-11-09,13.26,-1,0,0.08685452293823748,0.030274542185532695,0.8828709283295799,1.0
2020-11-10,12.882,-1,0,0.11923666635439509,0.10863344149575346,0.772129878579151,-1.0
2020-11-11,12.658,-1,0,0.1068362679798156,0.13239952770527452,0.7607642035000026,1.0
2020-11-12,12.868,-1,0,0.11752949417992072,0.054497133305465635,0.8279733630743894,1.0
2020-11-13,13.106,-1,0,0.15226458656516942,0.02395572883048744,0.8237796868338729,1.0
2020-11-16,12.788,-1,0,0.16465628037557883,0.05092558360603802,0.7844181297456517,1.0
2020-11-17,12.83,-1,0,0.15999932011420076,0.04716456952420148,0.7928361154415391,1.0
2020-11-18,12.89,-1,0,0.13744376599788666,0.10601261155679823,0.7565436258912086,-1.0
2020-11-19,13.364,1,0,0.19233818618314608,0.0350180510875015,0.7726437637493724,1.0
2020-11-20,13.264,1,0,0.1298967772365912,0.058011453072338,0.8120917687597482,1.0
2020-11-23,13.268,1,0,0.11097929204503695,0.04285163168484966,0.8461690825720628,1.0
2020-11-24,13.164,-1,0,0.08774215990194568,0.030235583859461325,0.8820222616195679,1.0
2020-11-25,13.32,1,0,0.11946178208056249,0.028204174222130524,0.8523340476186652,1.0
2020-11-27,14.0,1,0,0.19772708107932255,0.05704632834889568,0.7452265815092967,1.0
2020-11-30,14.19,1,0,0.10274775845643419,0.0627745115198195,0.8344777348236396,1.0
2020-12-01,13.768,1,0,0.1474096527589219,0.019875976789210523,0.8327143660613469,1.0
2020-12-02,13.675999999999998,1,0,0.15697573088109493,0.1130235280841589,0.730000750720501,1.0
2020-12-03,13.566,-1,0,0.13237545639276505,0.023832194041460752,0.8437923565506935,1.0
2020-12-04,13.68,1,0,0.16885284086068472,0.024930443925162155,0.8062167113025983,1.0
2020-12-07,13.842,1,0,0.12469767639413476,0.062229875882621855,0.8130724392831326,1.0
2020-12-08,14.134,1,0,0.09864059205238636,0.03659917872685652,0.8647602200508118,1.0
2020-12-09,14.021,1,0,0.15121681662276387,0.02343583561014384,0.8253473304212093,1.0
2020-12-10,14.23,1,0,0.15125214361718722,0.024263198088322366,0.8244846505778176,1.0
2020-12-11,14.558,1,0,0.15935618388983938,0.04250080521321959,0.7981430205206076,1.0
2020-12-14,15.05,1,0,0.17730204813564435,0.03279864076429453,0.7898993213207294,1.0
2020-12-15,14.842,1,0,0.17239937372505665,0.024960367183666676,0.8026402713730931,1.0
2020-12-16,15.334,1,0,0.09016399626575765,0.054632753178122495,0.8552032567205883,1.0
2020-12-17,16.43,1,0,0.1742927421900359,0.0346913235092705,0.7910159387371757,-1.0
2020-12-18,16.168,1,0,0.13469592252602944,0.0342860514871203,0.8310180352284358,1.0
2020-12-21,15.786,1,0,0.12921687607702456,0.03821413836588985,0.8325689785966748,-1.0
2020-12-22,15.53,1,0,0.1990322923908631,0.023607428806523483,0.777360294945538,-1.0
2020-12-23,15.628,1,0,0.1182948136258693,0.034259505436888764,0.8474456788528533,1.0
2020-12-24,15.716,1,0,0.19079945895534295,0.01988573444004242,0.7893148018763616,1.0
2020-12-28,16.05,1,0,0.11324207638116444,0.0318925332497148,0.8548653783167109,1.0
2020-12-29,15.932,1,0,0.11480186741961085,0.01868892955067365,0.8665092108042344,-1.0
2020-12-30,16.144000000000002,1,0,0.0987879132682627,0.020922660023312677,0.8802894340320067,-1.0
2020-12-31,16.104,1,0,0.07300711274147034,0.02852984480559826,0.8984630465507507,-1.0
2021-01-04,15.74,-1,0,0.14277733503175633,0.031797811488753984,0.8254248507853065,1.0
2021-01-05,16.176,1,0,0.1051981653208318,0.03873633107413416,0.8560655026332192,-1.0
2021-01-06,15.738,-1,0,0.20615078408557636,0.09231214562001136,0.7015370709391741,-1.0
2021-01-07,15.802,-1,0,0.0738412154217561,0.04010268264553613,0.8860561152299246,-1.0
2021-01-08,16.01,1,0,0.11722962446510792,0.036264786620934804,0.8465056031942367,-1.0
2021-01-11,15.858,1,0,0.1365220247079497,0.029676583150158756,0.8338013842054035,-1.0
2021-01-12,16.062,1,0,0.08575101693471272,0.027333272621035576,0.8869156837463379,-1.0
2021-01-13,15.834,-1,0,0.09314203754599605,0.10101922867553574,0.8058387168816158,-1.0
2021-01-14,15.842,-1,0,0.10639329941477627,0.03191101492848247,0.8616956733167171,-1.0
2021-01-15,15.75,-1,0,0.24899679710241882,0.026097151027484375,0.7249060483141379,1.0
2021-01-19,15.89,1,0,0.1472355445580823,0.03551851747823613,0.817245929901089,-1.0
2021-01-20,15.78,-1,0,0.14620062283107213,0.023473216220736504,0.8303261825016567,-1.0
2021-01-21,15.238,-1,-1,0.12994027347303927,0.05019536742474884,0.8198643588926643,-1.0
2021-01-22,15.498,-1,0,0.12791273476822035,0.03534873129267778,0.8367385395935604,1.0
2021-01-25,15.2,-1,0,0.12801133172244442,0.05825304190571211,0.8137356292228309,1.0
2021-01-26,15.06,-1,-1,0.07385401037191192,0.02187904958883601,0.9042669303955571,-1.0
2021-01-27,14.856,-1,0,0.2077603251983722,0.0358578127498428,0.7563818578918775,1.0
2021-01-28,14.976,-1,0,0.14208556469529868,0.03168927393853664,0.8262251615524292,1.0
2021-01-29,14.454,-1,0,0.18287143474888234,0.04454775252157733,0.7725808136165142,1.0
2021-02-01,15.48,1,0,0.18922562111134922,0.057840571200492186,0.7529338015021261,1.0
2021-02-02,15.092,-1,0,0.16992345559238284,0.03473948249248443,0.7953370552234076,1.0
2021-02-03,14.8,-1,0,0.1346933505497873,0.02630388275720179,0.8390027679502964,1.0
2021-02-04,14.626,-1,0,0.1848762088308209,0.10781675493834834,0.7073070187317697,1.0
2021-02-05,15.042,1,0,0.1408859378493884,0.03916743841460522,0.8199466304743991,1.0
2021-02-08,15.1,1,0,0.1562858963958346,0.045096703661749,0.7986173999424164,1.0
2021-02-09,14.832,-1,0,0.17983955033123494,0.06724166460335254,0.7529187962412834,-1.0
2021-02-10,15.38,1,0,0.13875434012152255,0.08437500317813829,0.7768706660717726,-1.0
2021-02-11,15.462,1,0,0.0790238119661808,0.03236627206206322,0.8886099113867834,-1.0
2021-02-12,15.922,1,0,0.16380067256146244,0.05295510673230248,0.7832442024456603,-1.0
2021-02-16,16.32,1,0,0.18963947583382068,0.027949888430731862,0.7824106337992769,-1.0
2021-02-17,16.25,1,0,0.07408122916746399,0.030565791216719408,0.895352972590405,-1.0
2021-02-18,16.19,1,0,0.13649758086963135,0.0263070117287112,0.8371954185493065,-1.0
2021-02-19,16.274,1,0,0.12633240667100137,0.028504934555922564,0.8451626521463578,-1.0
2021-02-22,15.9,1,0,0.1690969838657313,0.05103877314400894,0.7798642585123027,-1.0
2021-02-23,15.884,1,0,0.0967850240950401,0.026762520894408226,0.8764524459838867,-1.0
2021-02-24,15.79,-1,0,0.10001663751900196,0.049424635339528324,0.850558739900589,-1.0
2021-02-25,15.762,-1,0,0.13657822211583456,0.0270341361562411,0.8363876541455587,-1.0
2021-02-26,15.424,-1,0,0.11744578306873639,0.06075515722235044,0.8217990668490529,-1.0
2021-03-01,15.478,-1,0,0.11511228253532733,0.03785925175595496,0.8470284465168204,-1.0
2021-03-02,15.08,-1,0,0.10199919287115336,0.03550961865112186,0.8624911695718765,1.0
2021-03-03,14.577,-1,0,0.12336370814591646,0.03401150181889534,0.8426247934500376,1.0
2021-03-04,14.024,-1,0,0.10563859852905176,0.05661731753118184,0.8377440766412385,-1.0
2021-03-05,14.365,-1,0,0.1762900754720682,0.042961739447145236,0.780748185746017,1.0
2021-03-08,13.718,-1,0,0.12117681975819562,0.059087050465964956,0.8197361289670593,1.0
2021-03-09,13.82,-1,0,0.10022980347275734,0.03434800153926892,0.8654222102726207,1.0
2021-03-10,13.698,-1,0,0.11673150095157325,0.04113124590367079,0.8421372616042694,-1.0
2021-03-11,13.878,-1,0,0.159558128979471,0.05541994270903093,0.7850219347962627,-1.0
2021-03-12,13.84,-1,0,0.162014318052037,0.021260976470236122,0.8167247004036245,1.0
2021-03-15,14.236,-1,-1,0.12197716945204241,0.04196747563426094,0.8360553525131325,1.0
2021-03-16,14.652,1,0,0.10403928600929001,0.03878056495027109,0.8571801470084623,1.0
2021-03-17,14.624,1,0,0.11613975051376554,0.10760948869089286,0.7762507630719079,-1.0
2021-03-18,14.302,-1,0,0.07861346405531679,0.03481544627408896,0.8865710837500436,-1.0
2021-03-19,14.416,1,0,0.18032211847603322,0.06250637453049421,0.7571714907884598,1.0
2021-03-22,14.612,1,0,0.19902446493506432,0.04520950714747111,0.7557660433508101,1.0
2021-03-23,14.74,1,0,0.12284940436030879,0.03188850945143989,0.8452620813340852,1.0
2021-03-24,14.402,-1,0,0.10507671618834138,0.03296208963729441,0.8619612008333206,1.0
2021-03-25,14.228,-1,0,0.14370925351977348,0.02496345490217209,0.8313272833824158,1.0
2021-03-26,14.624,1,0,0.06941611506044865,0.02299235388636589,0.9075915217399597,1.0
2021-03-29,14.56,1,-1,0.08285631611943245,0.026023009703272863,0.891120677902585,1.0
2021-03-30,14.48,1,-1,0.11098564664522807,0.05038396807180511,0.838630371623569,1.0
2021-03-31,14.16,-1,-1,0.13409287279302423,0.021909632296724754,0.8439974730665033,1.0
2021-04-01,14.364,-1,0,0.07141301843027274,0.032864278104777135,0.8957226773103079,1.0
2021-04-05,14.436,1,0,0.1530619716271758,0.06486529434720675,0.782072745077312,-1.0
2021-04-06,14.572,1,0,0.4647274315357208,0.05436163628473878,0.4809109354391694,-1.0
2021-04-07,14.54,1,0,0.16379255258167782,0.08016484533436596,0.7560426152000824,-1.0
2021-04-08,14.852,1,0,0.16854935628362,0.04222994047449902,0.7892207074910402,-1.0
2021-04-09,14.8,1,0,0.0956207246830066,0.020311227689186733,0.8840680619080862,-1.0
2021-04-12,14.828,1,0,0.15386011830020335,0.03344974282287782,0.812690133769666,-1.0
2021-04-13,15.18,1,1,0.20546229685155246,0.052993559350187965,0.7415441320492671,-1.0
2021-04-14,15.015999999999998,1,1,0.08488762080669403,0.019943452253937722,0.8951689243316651,-1.0
2021-04-15,14.988,1,0,0.07011320867708751,0.037369293959013054,0.8925174985613141,-1.0
2021-04-16,14.97,1,0,0.13996410907970536,0.04625308016935984,0.8137828210989634,-1.0
2021-04-19,14.604,-1,1,0.0799747666137086,0.05775508631227745,0.8622701366742452,1.0
2021-04-20,14.476,-1,0,0.11462389025837183,0.0314744533970952,0.8539016395807266,-1.0
2021-04-21,14.612,-1,0,0.13036783412098885,0.020543236152401993,0.8490889072418213,1.0
2021-04-22,14.438,-1,0,0.1877117765446504,0.14109733995671073,0.6711908578872681,-1.0
2021-04-23,14.49,-1,0,0.12221553665585816,0.021775522094685584,0.8560089534148574,-1.0
2021-04-26,14.222,-1,0,0.13397886101156473,0.04332935512065887,0.8226917833089828,-1.0
2021-04-27,14.028,-1,0,0.08151463282605012,0.03252156587938468,0.8859637935956319,1.0
2021-04-28,14.278,-1,0,0.08783240541815758,0.07640013471245766,0.8357674598693847,-1.0
2021-04-29,14.222,-1,0,0.08831215128302575,0.020042374171316622,0.8916454672813415,-1.0
2021-04-30,14.378,-1,0,0.10353422266515819,0.053576915355568584,0.8428888700225137,1.0
2021-05-03,14.496,1,0,0.1345656568882987,0.07630099408561364,0.7891333404695615,1.0
2021-05-04,14.21,-1,0,0.09172422559384037,0.037478811052792216,0.8707969609428855,-1.0
2021-05-05,14.46,1,0,0.1711196184158325,0.10550777493044734,0.7233725875616074,1.0
2021-05-06,14.002,-1,0,0.1592424147327741,0.08952269610017538,0.7512348957359791,1.0
2021-05-07,13.798,-1,0,0.17405817481248,0.047279627013363336,0.7786621983702245,1.0
2021-05-10,14.13,-1,0,0.10949293370358645,0.03373009252827615,0.8567769721150398,1.0
